City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Fort Nelson,58.8053,-122.7002,9.99,85,20,0.0,CA,2022-11-12 04:58:34
1,Chuy,-33.6971,-53.4616,60.03,97,10,6.89,UY,2022-11-12 04:57:53
2,Rikitea,-23.1203,-134.9692,74.08,87,99,15.57,PF,2022-11-12 04:58:34
3,Cidreira,-30.1811,-50.2056,66.56,93,100,11.59,BR,2022-11-12 04:58:35
4,Jamestown,42.097,-79.2353,56.84,74,100,17.27,US,2022-11-12 04:58:35
5,Saskylakh,71.9167,114.0833,-26.68,100,95,1.9,RU,2022-11-12 04:58:35
6,Ushuaia,-54.8,-68.3,40.66,65,0,9.22,AR,2022-11-12 04:58:36
7,Kodiak,57.79,-152.4072,42.31,100,100,9.22,US,2022-11-12 04:58:36
8,Chumikan,54.7183,135.315,20.79,78,93,19.84,RU,2022-11-12 04:58:36
9,Punta Arenas,-53.15,-70.9167,37.51,75,0,4.61,CL,2022-11-12 04:58:37
10,Severo-Kurilsk,50.6789,156.125,35.51,64,98,20.38,RU,2022-11-12 04:58:37
11,Hermanus,-34.4187,19.2345,58.8,73,0,7.67,ZA,2022-11-12 04:54:13
12,Victoria,22.2855,114.1577,84.18,72,54,4.0,HK,2022-11-12 04:55:31
13,Hilo,19.7297,-155.09,73.26,95,49,5.99,US,2022-11-12 04:55:04
14,Narsaq,60.9167,-46.05,20.59,92,100,1.97,GL,2022-11-12 04:58:38
15,Mataram,-8.5833,116.1167,90.41,70,100,4.47,ID,2022-11-12 04:58:38
16,Capreol,46.706,-80.9225,42.55,93,100,9.22,CA,2022-11-12 04:58:38
17,Georgetown,5.4112,100.3354,87.73,74,20,3.44,MY,2022-11-12 04:58:38
18,Kahului,20.8947,-156.47,78.82,68,20,18.41,US,2022-11-12 04:53:57
19,Severnyy,50.677,36.5532,42.84,100,100,8.95,RU,2022-11-12 04:58:39
20,Port Elizabeth,-33.918,25.5701,68.29,83,0,4.61,ZA,2022-11-12 04:58:39
21,Cuamba,-14.8031,36.5372,78.98,53,85,3.74,MZ,2022-11-12 04:58:39
22,Busselton,-33.65,115.3333,62.96,45,92,13.65,AU,2022-11-12 04:58:40
23,Yellowknife,62.456,-114.3525,25.32,93,100,11.5,CA,2022-11-12 04:58:40
24,Pinega,64.7001,43.3936,36.99,97,100,9.37,RU,2022-11-12 04:58:40
25,New Norfolk,-42.7826,147.0587,61.92,44,59,1.99,AU,2022-11-12 04:58:41
26,Port Alfred,-33.5906,26.891,68.18,92,95,1.99,ZA,2022-11-12 04:54:14
27,Hithadhoo,-0.6,73.0833,81.97,72,88,17.34,MV,2022-11-12 04:58:41
28,Fortuna,40.5982,-124.1573,45.91,69,40,4.61,US,2022-11-12 04:55:07
29,Bredasdorp,-34.5322,20.0403,64.54,68,84,8.28,ZA,2022-11-12 04:58:41
30,Tuktoyaktuk,69.4541,-133.0374,8.6,85,20,6.91,CA,2022-11-12 04:58:42
31,Airai,-8.9266,125.4092,71.8,70,88,1.39,TL,2022-11-12 04:58:42
32,Lakes Entrance,-37.8811,147.981,65.16,77,95,6.78,AU,2022-11-12 04:58:42
33,Sisimiut,66.9395,-53.6735,12.9,88,81,8.95,GL,2022-11-12 04:58:43
34,Barrow,71.2906,-156.7887,9.64,93,77,10.27,US,2022-11-12 04:58:43
35,Cayenne,4.9333,-52.3333,75.24,94,100,0.0,GF,2022-11-12 04:58:43
36,Pietersburg,-23.9045,29.4688,63.97,86,100,11.79,ZA,2022-11-12 04:58:44
37,Ndele,8.4109,20.6473,67.75,50,3,3.69,CF,2022-11-12 04:58:44
38,Flinders,-34.5833,150.8552,74.05,76,35,5.82,AU,2022-11-12 04:58:44
39,Sitka,57.0531,-135.33,37.96,91,100,5.26,US,2022-11-12 04:58:45
40,Dikson,73.5069,80.5464,-6.52,100,75,2.48,RU,2022-11-12 04:58:45
41,Norman Wells,65.282,-126.8329,-2.16,78,20,4.61,CA,2022-11-12 04:58:45
42,Murdochville,48.9583,-65.5006,27.48,97,100,6.93,CA,2022-11-12 04:58:46
43,Koumac,-20.5667,164.2833,76.1,81,89,15.55,NC,2022-11-12 04:58:46
44,Albany,42.6001,-73.9662,69.67,94,100,3.0,US,2022-11-12 04:55:00
45,Alofi,-19.0595,-169.9187,76.89,83,34,6.91,NU,2022-11-12 04:59:46
46,Seminole,28.7086,-81.2081,72.19,95,80,4.47,US,2022-11-12 04:59:15
47,Nikolskoye,59.7035,30.7861,53.49,90,100,11.99,RU,2022-11-12 04:59:47
48,Praia,14.9215,-23.5087,73.94,78,20,10.36,CV,2022-11-12 04:59:47
49,Tasiilaq,65.6145,-37.6368,31.37,69,100,23.02,GL,2022-11-12 04:59:48
50,Tamworth,52.634,-1.6959,50.56,90,85,1.99,GB,2022-11-12 04:59:48
51,Bay-Khaak,51.1667,94.5,18.3,82,85,0.22,RU,2022-11-12 04:59:48
52,Hobart,-42.8794,147.3294,62.28,56,20,12.66,AU,2022-11-12 04:59:48
53,Jungapeo,19.45,-100.4833,61.81,99,2,3.78,MX,2022-11-12 04:59:49
54,Goundam,16.4145,-3.6708,74.23,14,22,7.94,ML,2022-11-12 04:59:49
